Transaction Id,Customer Id,Day,Month,Year,Place,Gender,Age,Category,Sub Category,Brand,Product Name,Variant,Quantity,Price Per Unit,Total Amount
253,C253,24,3,2024,Trichy,Female,29,Home,Furniture,Ikea,Ikea Product,256GB,1,597,597
254,C254,14,1,2024,Madurai,Male,22,Grocery,Beverages,CocaCola,CocaCola Product,Blue,5,3935,19675
255,C255,2,6,2024,Trichy,Female,60,Sports,Fitness,Decathlon,Decathlon Product,Large,5,3569,17845
256,C256,1,1,2024,Trichy,Female,52,Beauty,Skincare,Ponds,Ponds Product,256GB,4,1668,6672
257,C257,4,2,2024,Trichy,Male,33,Clothing,Kids,H&M,H&M Product,256GB,3,2389,7167
258,C258,3,7,2024,Coimbatore,Female,47,Home,Furniture,Ikea,Ikea Product,Small,1,459,459
259,C259,13,2,2024,Chennai,Female,53,Sports,Fitness,Decathlon,Decathlon Product,128GB,2,877,1754
260,C260,28,8,2024,Chennai,Female,54,Electronics,Accessories,Logitech,Logitech Product,Blue,2,4843,9686
261,C261,9,8,2024,Salem,Male,35,Home,Furniture,Ikea,Ikea Product,256GB,3,328,984
262,C262,19,4,2024,Madurai,Female,22,Beauty,Skincare,Ponds,Ponds Product,Blue,5,3387,16935
263,C263,18,11,2024,Coimbatore,Female,26,Grocery,Beverages,Pepsi,Pepsi Product,Red,1,3780,3780
264,C264,27,4,2024,Salem,Female,56,Home,Kitchen,Pigeon,Pigeon Product,Red,3,3890,11670
265,C265,8,8,2024,Coimbatore,Female,45,Clothing,Kids,H&M,H&M Product,Red,5,2619,13095
266,C266,23,4,2024,Salem,Male,35,Clothing,Women,Forever21,Forever21 Product,256GB,2,3391,6782
267,C267,12,6,2024,Salem,Male,18,Beauty,Haircare,Dove,Dove Product,256GB,3,1037,3111
268,C268,3,3,2024,Madurai,Female,46,Home,Kitchen,Prestige,Prestige Product,Red,1,3099,3099
269,C269,3,9,2024,Trichy,Female,42,Electronics,Mobile,Samsung,Samsung Product,Medium,1,4783,4783
270,C270,19,4,2024,Trichy,Male,42,Clothing,Men,Adidas,Adidas Product,Small,3,4239,12717
271,C271,3,3,2024,Madurai,Female,35,Sports,Equipment,SG,SG Product,256GB,1,3158,3158
272,C272,8,5,2024,Chennai,Male,47,Electronics,Laptop,Dell,Dell Product,Red,4,2921,11684
273,C273,13,10,2024,Coimbatore,Female,39,Sports,Fitness,Decathlon,Decathlon Product,Small,5,1845,9225
274,C274,11,8,2024,Madurai,Female,38,Beauty,Makeup,Maybelline,Maybelline Product,Large,2,2869,5738
275,C275,9,7,2024,Chennai,Female,25,Home,Furniture,Ikea,Ikea Product,128GB,5,420,2100
276,C276,15,12,2024,Madurai,Female,36,Grocery,Beverages,Pepsi,Pepsi Product,128GB,4,1340,5360
277,C277,10,11,2024,Madurai,Female,60,Clothing,Kids,H&M,H&M Product,256GB,4,805,3220
278,C278,20,8,2024,Chennai,Female,52,Home,Kitchen,Prestige,Prestige Product,256GB,3,4598,13794
279,C279,21,10,2024,Salem,Male,33,Grocery,Food,Tata,Tata Product,128GB,5,562,2810
280,C280,21,10,2024,Chennai,Female,45,Electronics,Laptop,HP,HP Product,Small,2,4383,8766
281,C281,17,12,2024,Trichy,Male,46,Beauty,Haircare,Dove,Dove Product,256GB,5,4299,21495
282,C282,12,3,2024,Salem,Female,24,Beauty,Haircare,Loreal,Loreal Product,Red,2,3053,6106
283,C283,11,5,2024,Chennai,Male,51,Sports,Equipment,SG,SG Product,Red,4,3906,15624
284,C284,3,6,2024,Coimbatore,Male,25,Electronics,Mobile,OnePlus,OnePlus Product,Red,2,2198,4396
285,C285,6,9,2024,Trichy,Male,39,Home,Kitchen,Pigeon,Pigeon Product,Blue,4,1711,6844
286,C286,21,3,2024,Chennai,Female,19,Grocery,Beverages,Pepsi,Pepsi Product,Large,4,3385,13540
287,C287,23,1,2024,Madurai,Male,35,Grocery,Beverages,CocaCola,CocaCola Product,256GB,5,1731,8655
288,C288,11,6,2024,Madurai,Female,25,Beauty,Makeup,Maybelline,Maybelline Product,Large,3,3383,10149
289,C289,13,10,2024,Trichy,Male,40,Beauty,Haircare,Loreal,Loreal Product,256GB,3,894,2682
290,C290,5,11,2024,Coimbatore,Male,33,Beauty,Skincare,Nivea,Nivea Product,Small,2,4384,8768
291,C291,14,7,2024,Trichy,Male,54,Sports,Equipment,Yonex,Yonex Product,Medium,5,1619,8095
292,C292,6,9,2024,Chennai,Female,26,Clothing,Women,H&M,H&M Product,Large,1,3141,3141
293,C293,16,1,2024,Madurai,Male,42,Home,Kitchen,Pigeon,Pigeon Product,128GB,4,3604,14416
294,C294,27,12,2024,Chennai,Female,28,Electronics,Accessories,Logitech,Logitech Product,256GB,2,2592,5184
295,C295,9,1,2024,Madurai,Female,28,Sports,Equipment,Yonex,Yonex Product,Large,1,2394,2394
296,C296,27,9,2024,Coimbatore,Male,46,Home,Furniture,HomeTown,HomeTown Product,Red,2,2638,5276
297,C297,15,1,2024,Coimbatore,Female,23,Sports,Fitness,Decathlon,Decathlon Product,Blue,5,3072,15360
298,C298,20,12,2024,Chennai,Male,57,Clothing,Men,Nike,Nike Product,256GB,1,4870,4870
299,C299,18,6,2024,Coimbatore,Male,38,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,3,4414,13242
300,C300,27,11,2024,Salem,Male,44,Electronics,Mobile,OnePlus,OnePlus Product,Blue,2,2245,4490
301,C301,23,3,2024,Coimbatore,Male,43,Sports,Fitness,Decathlon,Decathlon Product,128GB,4,3273,13092
302,C302,3,8,2024,Salem,Female,50,Grocery,Food,Aashirvaad,Aashirvaad Product,Medium,4,2881,11524
303,C303,1,10,2024,Salem,Female,58,Grocery,Food,Tata,Tata Product,256GB,5,3458,17290
304,C304,14,4,2024,Madurai,Female,35,Beauty,Haircare,Dove,Dove Product,Large,5,1269,6345
305,C305,28,10,2024,Chennai,Female,21,Electronics,Laptop,Lenovo,Lenovo Product,256GB,4,333,1332
306,C306,28,2,2024,Madurai,Female,47,Electronics,Mobile,Apple,Apple Product,128GB,2,2672,5344
307,C307,28,3,2024,Coimbatore,Male,59,Beauty,Haircare,Loreal,Loreal Product,Small,2,624,1248
308,C308,21,7,2024,Coimbatore,Male,45,Grocery,Beverages,CocaCola,CocaCola Product,Red,2,4106,8212
309,C309,5,2,2024,Trichy,Male,51,Grocery,Food,Tata,Tata Product,Red,3,1187,3561
310,C310,23,7,2024,Madurai,Female,22,Clothing,Women,Zara,Zara Product,128GB,1,1045,1045
311,C311,12,6,2024,Coimbatore,Male,42,Clothing,Kids,Zara Kids,Zara Kids Product,Red,5,4814,24070
312,C312,20,1,2024,Madurai,Female,40,Grocery,Beverages,CocaCola,CocaCola Product,Medium,5,3824,19120
313,C313,3,4,2024,Salem,Male,25,Home,Kitchen,Pigeon,Pigeon Product,Medium,3,1345,4035
314,C314,9,4,2024,Salem,Male,53,Home,Kitchen,Prestige,Prestige Product,256GB,3,1883,5649
315,C315,20,9,2024,Trichy,Male,43,Beauty,Makeup,Lakme,Lakme Product,256GB,2,4254,8508
316,C316,4,7,2024,Madurai,Female,58,Home,Furniture,Ikea,Ikea Product,Small,3,1281,3843
317,C317,28,7,2024,Trichy,Female,41,Home,Furniture,HomeTown,HomeTown Product,256GB,1,336,336
318,C318,3,10,2024,Salem,Female,31,Electronics,Laptop,Dell,Dell Product,Large,3,4304,12912
319,C319,14,7,2024,Chennai,Male,58,Home,Furniture,HomeTown,HomeTown Product,Red,3,847,2541
320,C320,7,9,2024,Madurai,Female,43,Home,Furniture,HomeTown,HomeTown Product,128GB,4,2154,8616
321,C321,8,1,2024,Salem,Female,25,Sports,Fitness,Decathlon,Decathlon Product,128GB,2,1178,2356
322,C322,23,1,2024,Madurai,Male,28,Sports,Equipment,SG,SG Product,Blue,3,1239,3717
323,C323,25,12,2024,Coimbatore,Male,19,Beauty,Haircare,Dove,Dove Product,Large,1,2354,2354
324,C324,19,12,2024,Salem,Female,47,Home,Kitchen,Prestige,Prestige Product,Medium,5,1567,7835
325,C325,6,6,2024,Coimbatore,Male,54,Grocery,Beverages,CocaCola,CocaCola Product,128GB,5,221,1105
326,C326,28,1,2024,Salem,Male,20,Sports,Equipment,SG,SG Product,Blue,2,489,978
327,C327,26,9,2024,Chennai,Male,38,Clothing,Women,Forever21,Forever21 Product,Small,3,838,2514
328,C328,12,10,2024,Salem,Male,29,Clothing,Kids,Zara Kids,Zara Kids Product,Medium,1,4010,4010
329,C329,25,5,2024,Coimbatore,Female,23,Home,Kitchen,Prestige,Prestige Product,Small,2,2588,5176
330,C330,26,10,2024,Coimbatore,Male,47,Beauty,Makeup,Maybelline,Maybelline Product,256GB,2,4677,9354
331,C331,5,4,2024,Salem,Female,19,Clothing,Kids,H&M,H&M Product,128GB,1,2944,2944
332,C332,25,1,2024,Chennai,Female,24,Clothing,Kids,Zara Kids,Zara Kids Product,Medium,4,690,2760
333,C333,23,3,2024,Coimbatore,Male,20,Clothing,Kids,H&M,H&M Product,128GB,3,3955,11865
334,C334,3,12,2024,Trichy,Male,50,Clothing,Kids,H&M,H&M Product,Red,5,4851,24255
335,C335,14,1,2024,Madurai,Male,36,Beauty,Haircare,Dove,Dove Product,128GB,3,2805,8415
336,C336,9,8,2024,Madurai,Male,30,Clothing,Kids,Zara Kids,Zara Kids Product,Blue,1,1546,1546
337,C337,15,8,2024,Coimbatore,Female,25,Home,Kitchen,Prestige,Prestige Product,Medium,3,3995,11985
338,C338,28,5,2024,Salem,Male,28,Grocery,Food,Tata,Tata Product,Blue,3,1415,4245
339,C339,23,2,2024,Madurai,Female,43,Home,Furniture,HomeTown,HomeTown Product,Small,2,454,908
340,C340,28,7,2024,Chennai,Male,24,Sports,Fitness,Decathlon,Decathlon Product,Red,1,705,705
341,C341,5,4,2024,Madurai,Female,41,Grocery,Beverages,Pepsi,Pepsi Product,256GB,1,378,378
342,C342,7,2,2024,Chennai,Male,23,Beauty,Skincare,Nivea,Nivea Product,Medium,1,1576,1576
343,C343,14,10,2024,Chennai,Female,19,Sports,Equipment,Yonex,Yonex Product,Small,2,1733,3466
344,C344,9,5,2024,Chennai,Male,20,Home,Furniture,HomeTown,HomeTown Product,Medium,4,4711,18844
345,C345,2,8,2024,Salem,Female,42,Clothing,Women,Zara,Zara Product,128GB,5,2241,11205
346,C346,26,11,2024,Trichy,Male,42,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,4,3018,12072
347,C347,17,10,2024,Coimbatore,Female,35,Clothing,Men,Adidas,Adidas Product,Large,2,440,880
348,C348,2,5,2024,Chennai,Female,55,Clothing,Men,Nike,Nike Product,Blue,2,2383,4766
349,C349,27,9,2024,Salem,Male,54,Sports,Equipment,Yonex,Yonex Product,Blue,2,2805,5610
350,C350,23,12,2024,Coimbatore,Male,40,Home,Furniture,Ikea,Ikea Product,256GB,4,4641,18564
351,C351,6,5,2024,Chennai,Male,23,Electronics,Laptop,Lenovo,Lenovo Product,Blue,1,4512,4512
352,C352,1,8,2024,Coimbatore,Male,26,Beauty,Makeup,Lakme,Lakme Product,256GB,3,687,2061
353,C353,5,1,2024,Trichy,Male,25,Home,Kitchen,Prestige,Prestige Product,Small,4,5000,20000
354,C354,11,2,2024,Coimbatore,Female,26,Clothing,Kids,H&M,H&M Product,256GB,4,2799,11196
355,C355,23,3,2024,Trichy,Female,32,Grocery,Beverages,Pepsi,Pepsi Product,Small,3,1243,3729
356,C356,24,3,2024,Salem,Female,54,Electronics,Laptop,Lenovo,Lenovo Product,Small,5,2009,10045
357,C357,19,11,2024,Salem,Female,27,Beauty,Makeup,Lakme,Lakme Product,Blue,3,2817,8451
358,C358,21,3,2024,Salem,Female,46,Electronics,Mobile,Apple,Apple Product,Blue,1,3071,3071
359,C359,26,5,2024,Salem,Male,21,Sports,Equipment,SG,SG Product,Blue,4,4239,16956
360,C360,12,7,2024,Trichy,Female,24,Sports,Fitness,Decathlon,Decathlon Product,Medium,1,473,473
361,C361,1,5,2024,Coimbatore,Female,24,Electronics,Mobile,Apple,Apple Product,Medium,2,814,1628
362,C362,3,9,2024,Coimbatore,Female,19,Sports,Fitness,Decathlon,Decathlon Product,Blue,1,1029,1029
363,C363,7,6,2024,Madurai,Female,53,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,2,985,1970
364,C364,13,1,2024,Trichy,Female,27,Electronics,Mobile,Apple,Apple Product,Medium,1,2612,2612
365,C365,21,11,2024,Trichy,Female,30,Electronics,Laptop,HP,HP Product,Blue,3,871,2613
366,C366,28,8,2024,Salem,Female,43,Sports,Equipment,SG,SG Product,Red,5,3374,16870
367,C367,12,3,2024,Chennai,Female,29,Sports,Fitness,Decathlon,Decathlon Product,Medium,4,2357,9428
368,C368,27,4,2024,Coimbatore,Male,27,Grocery,Beverages,CocaCola,CocaCola Product,128GB,3,4635,13905
369,C369,25,7,2024,Trichy,Male,53,Electronics,Mobile,OnePlus,OnePlus Product,Medium,5,4089,20445
370,C370,8,10,2024,Chennai,Female,23,Sports,Fitness,Decathlon,Decathlon Product,Red,4,1616,6464
371,C371,7,3,2024,Madurai,Male,20,Sports,Fitness,Decathlon,Decathlon Product,Blue,2,2312,4624
372,C372,24,6,2024,Salem,Male,42,Home,Kitchen,Pigeon,Pigeon Product,256GB,3,4457,13371
373,C373,28,8,2024,Salem,Female,25,Sports,Fitness,Decathlon,Decathlon Product,Large,5,4973,24865
374,C374,4,2,2024,Trichy,Male,36,Home,Kitchen,Pigeon,Pigeon Product,Small,4,4177,16708
375,C375,20,10,2024,Chennai,Male,29,Beauty,Haircare,Loreal,Loreal Product,Large,5,3490,17450
376,C376,13,1,2024,Coimbatore,Male,21,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,1,2967,2967
377,C377,10,5,2024,Coimbatore,Female,24,Clothing,Men,Adidas,Adidas Product,128GB,4,2828,11312
378,C378,24,5,2024,Chennai,Male,30,Sports,Fitness,Decathlon,Decathlon Product,128GB,4,4431,17724
379,C379,27,6,2024,Salem,Male,22,Beauty,Makeup,Maybelline,Maybelline Product,Blue,5,4858,24290
380,C380,6,1,2024,Madurai,Male,21,Clothing,Men,Adidas,Adidas Product,Red,3,1831,5493
381,C381,12,5,2024,Chennai,Female,58,Electronics,Accessories,Logitech,Logitech Product,Blue,3,4204,12612
382,C382,15,10,2024,Madurai,Female,55,Home,Kitchen,Pigeon,Pigeon Product,Blue,3,940,2820
383,C383,1,5,2024,Chennai,Male,28,Home,Furniture,Ikea,Ikea Product,128GB,2,1893,3786
384,C384,21,5,2024,Chennai,Male,18,Sports,Fitness,Decathlon,Decathlon Product,Large,1,2033,2033
385,C385,20,5,2024,Coimbatore,Female,45,Sports,Equipment,SG,SG Product,Small,2,4023,8046
386,C386,22,5,2024,Trichy,Female,55,Electronics,Laptop,Lenovo,Lenovo Product,128GB,3,4799,14397
387,C387,20,11,2024,Trichy,Female,37,Grocery,Beverages,Pepsi,Pepsi Product,Red,3,2464,7392
388,C388,11,11,2024,Coimbatore,Female,59,Grocery,Food,Tata,Tata Product,Blue,5,2168,10840
389,C389,26,1,2024,Trichy,Female,60,Beauty,Makeup,Lakme,Lakme Product,128GB,1,4274,4274
390,C390,9,5,2024,Chennai,Female,42,Grocery,Beverages,CocaCola,CocaCola Product,Small,2,4579,9158
391,C391,26,11,2024,Chennai,Female,50,Beauty,Skincare,Ponds,Ponds Product,Large,2,2606,5212
392,C392,16,2,2024,Madurai,Female,53,Clothing,Kids,H&M,H&M Product,128GB,1,2020,2020
393,C393,8,6,2024,Coimbatore,Female,39,Beauty,Haircare,Dove,Dove Product,Medium,1,4054,4054
394,C394,28,1,2024,Trichy,Male,48,Clothing,Kids,Zara Kids,Zara Kids Product,256GB,4,4540,18160
395,C395,14,5,2024,Salem,Male,26,Clothing,Women,H&M,H&M Product,Large,4,1373,5492
396,C396,28,6,2024,Madurai,Male,49,Beauty,Makeup,Lakme,Lakme Product,Small,1,238,238
397,C397,9,8,2024,Madurai,Male,54,Clothing,Women,Zara,Zara Product,Blue,5,3752,18760
398,C398,14,11,2024,Chennai,Female,48,Sports,Fitness,Decathlon,Decathlon Product,Large,2,3256,6512
399,C399,11,1,2024,Trichy,Male,19,Grocery,Beverages,CocaCola,CocaCola Product,Blue,3,2756,8268
400,C400,4,3,2024,Chennai,Female,28,Electronics,Laptop,Dell,Dell Product,Small,4,4462,17848
401,C401,17,10,2024,Coimbatore,Female,26,Beauty,Haircare,Dove,Dove Product,256GB,2,1550,3100
402,C402,1,7,2024,Madurai,Male,26,Clothing,Kids,Zara Kids,Zara Kids Product,Large,5,1584,7920
403,C403,12,2,2024,Salem,Female,58,Beauty,Makeup,Lakme,Lakme Product,Large,1,1085,1085
404,C404,27,11,2024,Salem,Male,25,Sports,Equipment,SG,SG Product,Red,5,2270,11350
405,C405,23,8,2024,Madurai,Male,58,Electronics,Mobile,Samsung,Samsung Product,128GB,1,4462,4462
406,C406,20,5,2024,Trichy,Male,44,Electronics,Accessories,Boat,Boat Product,Large,1,2515,2515
407,C407,26,2,2024,Salem,Female,30,Home,Furniture,HomeTown,HomeTown Product,256GB,5,1852,9260
408,C408,23,6,2024,Chennai,Female,28,Electronics,Accessories,JBL,JBL Product,Blue,4,2908,11632
409,C409,1,4,2024,Salem,Male,25,Home,Kitchen,Prestige,Prestige Product,Red,5,814,4070
410,C410,24,12,2024,Salem,Female,59,Clothing,Women,H&M,H&M Product,Small,4,610,2440
411,C411,27,2,2024,Madurai,Male,36,Beauty,Makeup,Maybelline,Maybelline Product,Medium,1,978,978
412,C412,1,1,2024,Madurai,Male,39,Beauty,Haircare,Dove,Dove Product,128GB,1,3252,3252
413,C413,6,6,2024,Salem,Female,43,Sports,Equipment,SG,SG Product,128GB,4,3654,14616
414,C414,26,11,2024,Madurai,Male,26,Grocery,Beverages,CocaCola,CocaCola Product,Red,4,4154,16616
415,C415,22,10,2024,Chennai,Male,57,Sports,Equipment,Yonex,Yonex Product,256GB,2,4157,8314
416,C416,4,8,2024,Chennai,Female,20,Electronics,Mobile,OnePlus,OnePlus Product,Small,1,4499,4499
417,C417,19,12,2024,Trichy,Male,60,Beauty,Makeup,Lakme,Lakme Product,Medium,2,4147,8294
418,C418,22,6,2024,Chennai,Male,53,Home,Furniture,Ikea,Ikea Product,128GB,2,4341,8682
419,C419,28,8,2024,Chennai,Male,22,Sports,Equipment,Yonex,Yonex Product,Small,3,612,1836
420,C420,8,9,2024,Trichy,Female,43,Clothing,Men,Adidas,Adidas Product,Medium,5,3870,19350
421,C421,28,2,2024,Chennai,Female,38,Electronics,Mobile,OnePlus,OnePlus Product,128GB,1,1040,1040
422,C422,14,7,2024,Salem,Male,23,Home,Kitchen,Prestige,Prestige Product,128GB,4,2992,11968
423,C423,27,6,2024,Salem,Male,47,Beauty,Makeup,Maybelline,Maybelline Product,128GB,3,3907,11721
424,C424,4,2,2024,Madurai,Male,39,Beauty,Makeup,Maybelline,Maybelline Product,Large,5,3262,16310
425,C425,4,12,2024,Salem,Male,49,Clothing,Kids,H&M,H&M Product,Red,3,1804,5412
426,C426,4,4,2024,Chennai,Male,47,Clothing,Kids,H&M,H&M Product,Red,4,580,2320
427,C427,27,11,2024,Trichy,Male,46,Sports,Fitness,Decathlon,Decathlon Product,Red,5,597,2985
428,C428,14,9,2024,Trichy,Female,50,Clothing,Kids,Zara Kids,Zara Kids Product,128GB,2,1048,2096
429,C429,22,7,2024,Trichy,Female,50,Sports,Equipment,Yonex,Yonex Product,Small,4,3008,12032
430,C430,15,5,2024,Madurai,Male,44,Home,Kitchen,Pigeon,Pigeon Product,128GB,5,1980,9900
431,C431,7,4,2024,Trichy,Female,40,Grocery,Beverages,CocaCola,CocaCola Product,Large,5,2840,14200
432,C432,4,12,2024,Coimbatore,Female,55,Home,Kitchen,Pigeon,Pigeon Product,256GB,4,304,1216
433,C433,4,9,2024,Salem,Female,27,Electronics,Accessories,Logitech,Logitech Product,Blue,3,1518,4554
434,C434,22,5,2024,Coimbatore,Male,21,Grocery,Food,Tata,Tata Product,256GB,5,464,2320
435,C435,27,6,2024,Chennai,Male,57,Grocery,Beverages,Pepsi,Pepsi Product,Blue,5,2556,12780
436,C436,22,12,2024,Salem,Female,42,Sports,Equipment,Yonex,Yonex Product,Red,3,1863,5589
437,C437,28,10,2024,Chennai,Male,58,Grocery,Food,Tata,Tata Product,256GB,2,2609,5218
438,C438,6,8,2024,Salem,Male,29,Grocery,Beverages,Pepsi,Pepsi Product,Red,4,2486,9944
439,C439,9,9,2024,Madurai,Male,55,Beauty,Skincare,Himalaya,Himalaya Product,Medium,2,527,1054
440,C440,11,3,2024,Trichy,Male,58,Home,Kitchen,Pigeon,Pigeon Product,256GB,5,4706,23530
441,C441,3,6,2024,Coimbatore,Male,29,Home,Furniture,Ikea,Ikea Product,Medium,5,4599,22995
442,C442,3,7,2024,Coimbatore,Male,31,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,3,1989,5967
443,C443,17,10,2024,Chennai,Male,25,Grocery,Food,Aashirvaad,Aashirvaad Product,Blue,5,2197,10985
444,C444,22,1,2024,Coimbatore,Female,25,Sports,Equipment,SG,SG Product,Red,5,3271,16355
445,C445,26,9,2024,Trichy,Female,49,Electronics,Mobile,OnePlus,OnePlus Product,Blue,3,4409,13227
446,C446,4,2,2024,Madurai,Male,58,Electronics,Laptop,Lenovo,Lenovo Product,128GB,2,3675,7350
447,C447,7,2,2024,Trichy,Female,59,Electronics,Accessories,Boat,Boat Product,Blue,1,3961,3961
448,C448,11,12,2024,Salem,Male,22,Electronics,Laptop,Dell,Dell Product,Large,1,4910,4910
449,C449,9,4,2024,Chennai,Female,46,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,1,3390,3390
450,C450,4,11,2024,Trichy,Male,59,Grocery,Beverages,CocaCola,CocaCola Product,128GB,1,3130,3130
451,C451,4,9,2024,Coimbatore,Female,56,Electronics,Mobile,Samsung,Samsung Product,Medium,4,452,1808
452,C452,6,8,2024,Trichy,Male,26,Grocery,Food,Aashirvaad,Aashirvaad Product,128GB,2,2641,5282
453,C453,26,11,2024,Coimbatore,Male,53,Home,Furniture,Ikea,Ikea Product,Red,1,4891,4891
454,C454,13,10,2024,Trichy,Male,37,Clothing,Kids,H&M,H&M Product,Blue,4,4398,17592
455,C455,6,3,2024,Madurai,Male,57,Beauty,Skincare,Nivea,Nivea Product,Blue,5,645,3225
456,C456,15,9,2024,Trichy,Male,36,Grocery,Beverages,Pepsi,Pepsi Product,Red,2,4956,9912
457,C457,11,8,2024,Coimbatore,Male,60,Grocery,Beverages,CocaCola,CocaCola Product,Small,5,771,3855
458,C458,11,4,2024,Chennai,Female,39,Home,Kitchen,Prestige,Prestige Product,Large,5,3185,15925
459,C459,14,6,2024,Madurai,Male,38,Clothing,Men,Puma,Puma Product,128GB,4,2466,9864
460,C460,5,6,2024,Coimbatore,Female,47,Sports,Equipment,SG,SG Product,Medium,5,1091,5455
461,C461,21,3,2024,Trichy,Male,35,Clothing,Kids,Zara Kids,Zara Kids Product,Small,1,817,817
462,C462,28,1,2024,Trichy,Male,55,Home,Kitchen,Prestige,Prestige Product,Red,5,2334,11670
463,C463,18,9,2024,Chennai,Male,41,Sports,Fitness,Decathlon,Decathlon Product,Blue,4,4305,17220
464,C464,3,9,2024,Chennai,Female,50,Electronics,Accessories,Logitech,Logitech Product,256GB,5,1558,7790
465,C465,5,9,2024,Chennai,Male,29,Home,Furniture,HomeTown,HomeTown Product,Small,1,1992,1992
466,C466,8,8,2024,Salem,Female,41,Clothing,Men,Puma,Puma Product,Blue,5,3159,15795
467,C467,16,7,2024,Chennai,Male,20,Grocery,Food,Tata,Tata Product,128GB,5,2440,12200
468,C468,9,12,2024,Trichy,Male,42,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,1,4432,4432
469,C469,13,5,2024,Madurai,Female,40,Beauty,Haircare,Dove,Dove Product,Large,1,4311,4311
470,C470,15,3,2024,Madurai,Male,22,Home,Kitchen,Prestige,Prestige Product,Blue,2,1489,2978
471,C471,20,6,2024,Salem,Male,44,Beauty,Makeup,Lakme,Lakme Product,Medium,4,4124,16496
472,C472,19,4,2024,Madurai,Female,19,Clothing,Men,Nike,Nike Product,Large,5,1519,7595
473,C473,21,3,2024,Trichy,Male,54,Clothing,Men,Nike,Nike Product,Small,2,4432,8864
474,C474,20,7,2024,Trichy,Male,60,Beauty,Skincare,Nivea,Nivea Product,Medium,5,4061,20305
475,C475,6,8,2024,Madurai,Female,56,Clothing,Kids,Zara Kids,Zara Kids Product,Large,5,2366,11830
476,C476,24,3,2024,Coimbatore,Female,56,Home,Furniture,Ikea,Ikea Product,Medium,4,1283,5132
477,C477,1,2,2024,Madurai,Female,27,Home,Furniture,Ikea,Ikea Product,Medium,5,519,2595
478,C478,17,9,2024,Salem,Male,48,Grocery,Beverages,CocaCola,CocaCola Product,256GB,4,4476,17904
479,C479,12,7,2024,Salem,Female,32,Sports,Equipment,SG,SG Product,Large,5,1000,5000
480,C480,5,7,2024,Coimbatore,Female,32,Electronics,Mobile,OnePlus,OnePlus Product,Large,4,2311,9244
481,C481,1,4,2024,Salem,Male,51,Electronics,Mobile,OnePlus,OnePlus Product,Blue,3,3549,10647
482,C482,4,6,2024,Madurai,Female,59,Home,Kitchen,Pigeon,Pigeon Product,256GB,5,3669,18345
483,C483,12,10,2024,Trichy,Female,43,Clothing,Women,Forever21,Forever21 Product,256GB,5,4152,20760
484,C484,12,3,2024,Trichy,Female,34,Beauty,Makeup,Maybelline,Maybelline Product,256GB,4,1331,5324
485,C485,4,11,2024,Madurai,Female,28,Electronics,Laptop,Lenovo,Lenovo Product,Medium,3,4710,14130
486,C486,23,10,2024,Salem,Male,42,Grocery,Beverages,CocaCola,CocaCola Product,256GB,2,4063,8126
487,C487,14,10,2024,Salem,Male,34,Clothing,Women,Zara,Zara Product,Large,1,3348,3348
488,C488,20,7,2024,Trichy,Female,56,Electronics,Laptop,Lenovo,Lenovo Product,Medium,4,287,1148
489,C489,28,4,2024,Trichy,Female,30,Electronics,Accessories,Boat,Boat Product,Large,2,1588,3176
490,C490,2,11,2024,Coimbatore,Male,59,Electronics,Laptop,HP,HP Product,Small,4,3092,12368
491,C491,13,11,2024,Chennai,Male,51,Electronics,Accessories,Boat,Boat Product,Red,1,4702,4702
492,C492,24,5,2024,Trichy,Female,40,Beauty,Skincare,Ponds,Ponds Product,Blue,4,3509,14036
493,C493,1,10,2024,Coimbatore,Male,44,Home,Furniture,Ikea,Ikea Product,Large,3,2985,8955
494,C494,26,2,2024,Trichy,Female,52,Home,Kitchen,Pigeon,Pigeon Product,Medium,5,4161,20805
495,C495,25,4,2024,Coimbatore,Female,47,Home,Furniture,HomeTown,HomeTown Product,Red,3,753,2259
496,C496,21,7,2024,Madurai,Male,38,Sports,Equipment,Yonex,Yonex Product,128GB,3,2233,6699
497,C497,3,5,2024,Chennai,Female,22,Home,Furniture,HomeTown,HomeTown Product,Small,3,1990,5970
498,C498,9,10,2024,Madurai,Male,49,Grocery,Beverages,CocaCola,CocaCola Product,128GB,2,2374,4748
499,C499,8,4,2024,Madurai,Male,57,Beauty,Skincare,Nivea,Nivea Product,Red,1,4235,4235
500,C500,1,10,2024,Trichy,Male,48,Beauty,Makeup,Maybelline,Maybelline Product,Medium,5,2450,12250
501,C501,6,8,2024,Trichy,Female,43,Clothing,Kids,Zara Kids,Zara Kids Product,Red,5,3666,18330
502,C502,18,8,2024,Salem,Female,43,Grocery,Beverages,Pepsi,Pepsi Product,Red,5,3968,19840
503,C503,23,6,2024,Salem,Male,31,Sports,Fitness,Decathlon,Decathlon Product,Small,5,2327,11635
504,C504,18,3,2024,Coimbatore,Male,35,Sports,Equipment,SG,SG Product,Blue,4,3672,14688
